['29', '81', '114', '170', '209', '214', '262', '297', '312', '313', '402', '443', '449', '104', '105', '106', '107', '108', '109', '110', '111', '236', '237', '238']
['42', '115', '116', '204', '348', '356', '390', '391', '480', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '13', '14', '15']
['44', '89', '213', '219', '224', '260', '298', '404', '433', '280', '281', '282', '283', '284', '285', '286', '287', '288', '289', '291', '335', '336', '367', '368']
['27', '128', '129', '160', '207', '210', '250', '263', '295', '354', '439', '478', '239', '240', '241', '242', '244', '245', '246', '470', '471', '472', '473', '474']
['22', '31', '36', '40', '68', '73', '126', '133', '220', '248', '311', '344', '357', '382', '398', '436', '445', '485', '360', '362', '363', '364', '365', '366']
['72', '120', '132', '177', '203', '349', '384', '389', '392', '441', '447', '476', '59', '60', '61', '62', '63', '64', '65', '66', '450', '451', '452', '453']
['69', '78', '82', '127', '202', '310', '351', '385', '446', '492', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '190', '192', '193', '194']
['80', '119', '300', '302', '306', '431', '438', '493', '195', '196', '197', '198', '199', '200', '201', '369', '370', '371', '372', '373', '374', '375', '376', '377']
['37', '86', '117', '175', '178', '247', '256', '257', '337', '353', '359', '486', '488', '490', '270', '271', '272', '273', '274', '275', '276', '277', '278', '279']
['25', '28', '30', '67', '125', '212', '249', '304', '338', '343', '386', '397', '479', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235']
['74', '84', '123', '169', '216', '251', '261', '314', '340', '341', '342', '347', '388', '401', '428', '435', '448', '477', '475', '54', '94', '191', '243', '290']
['35', '166', '259', '403', '429', '432', '489', '425', '426', '454', '455', '456', '457', '458', '459', '460', '461', '462', '463', '464', '466', '467', '468', '469']
['41', '118', '124', '208', '307', '394', '437', '440', '483', '498', '16', '17', '18', '19', '20', '21', '135', '136', '138', '139', '140', '141', '142', '143']
['33', '83', '173', '205', '269', '292', '293', '308', '350', '484', '491', '322', '323', '324', '325', '326', '327', '328', '329', '330', '331', '332', '333', '334']
['77', '113', '134', '158', '164', '167', '171', '172', '221', '253', '264', '265', '266', '294', '358', '444', '495', '405', '406', '407', '408', '409', '410', '411']
['43', '70', '85', '112', '162', '206', '222', '223', '309', '352', '487', '45', '46', '47', '48', '49', '50', '51', '52', '53', '55', '56', '57', '58']
['23', '76', '87', '121', '130', '163', '165', '211', '215', '218', '252', '268', '301', '339', '395', '481', '482', '496', '315', '316', '317', '318', '319', '321']
['32', '34', '39', '122', '168', '254', '267', '296', '305', '355', '393', '400', '412', '413', '414', '415', '417', '418', '419', '420', '421', '422', '423', '424']
['79', '88', '131', '159', '179', '217', '255', '299', '387', '396', '430', '90', '91', '92', '93', '95', '96', '97', '98', '99', '100', '101', '102', '103']
['24', '38', '75', '161', '176', '258', '345', '427', '497', '378', '379', '380', '381', '12', '137', '320', '361', '416', '465']
['26', '71', '157', '174', '303', '346', '383', '399', '434', '442', '494', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156']
